TransactionAmount,TransactionType,CustomerAge,CustomerOccupation,LoginAttempts,AccountBalance,Cluster
14.09,Debit,70,Doctor,1,5112.21,2
376.24,Debit,68,Doctor,1,13758.91,2
126.29,Debit,19,Student,1,1122.35,1
184.5,Debit,26,Student,1,8569.06,1
13.45,Credit,26,Student,1,7429.4,1
92.15,Debit,18,Student,1,781.68,1
7.08,Credit,37,Doctor,1,13316.71,5
171.42,Credit,67,Retired,1,2796.24,3
106.23,Credit,51,Engineer,1,9095.14,0
815.96,Debit,55,Doctor,1,1021.88,2
17.78,Credit,52,Engineer,1,7599.52,0
190.02,Debit,21,Student,1,1528.81,1
494.52,Credit,24,Student,1,1620.02,1
781.76,Debit,26,Student,1,189.69,1
166.99,Debit,18,Student,1,299.93,1
465.45,Debit,36,Engineer,1,3465.54,4
555.8,Credit,19,Student,1,1131.26,1
492.93,Debit,39,Engineer,1,5109.97,0
18.68,Credit,59,Retired,1,7948.37,3
71.48,Credit,18,Student,1,6568.59,1
59.32,Debit,71,Retired,1,5750.89,3
85.77,Debit,38,Doctor,1,9146.19,5
52.2,Debit,39,Engineer,1,8974.93,0
345.84,Debit,22,Student,3,1402.5,1
145.54,Debit,21,Student,1,1930.96,1
7.49,Credit,65,Retired,1,3634.67,3
246.93,Debit,23,Student,5,673.35,1
40.32,Debit,37,Engineer,1,2686.52,4
127.45,Debit,44,Doctor,1,1772.06,2
56.17,Debit,27,Student,1,1351.69,1
28.31,Credit,59,Doctor,1,8334.47,2
59.12,Debit,29,Doctor,1,9823.64,5
396.45,Debit,49,Engineer,3,9690.15,0
877.81,Debit,22,Student,1,399.0,1
255.26,Credit,45,Doctor,1,14815.87,2
124.76,Debit,49,Engineer,1,5764.72,0
78.13,Debit,26,Student,1,900.61,1
649.28,Debit,75,Retired,1,4875.86,3
795.31,Debit,66,Doctor,2,7914.88,2
335.63,Debit,55,Retired,1,1019.39,3
328.47,Debit,63,Retired,1,4323.66,3
34.02,Debit,38,Doctor,1,14214.48,5
241.42,Credit,57,Doctor,1,13357.02,2
55.32,Debit,19,Student,1,241.79,1
304.31,Debit,27,Student,1,868.61,1
435.27,Debit,74,Retired,1,4673.28,3
164.49,Debit,26,Student,1,1509.27,1
510.24,Debit,19,Student,1,781.7,1
626.9,Debit,26,Student,1,265.51,1
22.01,Credit,41,Engineer,1,1335.09,0
425.34,Credit,69,Retired,1,3907.54,3
424.56,Debit,51,Engineer,1,5183.85,0
85.43,Debit,67,Doctor,1,14904.9,2
169.5,Debit,28,Student,1,918.88,1
104.63,Debit,62,Retired,1,4477.78,3
